,Predicted,Actual
0,0.7992608734661851,0.60207306
1,0.6393476630694784,0.710799323
2,0.6173597874692861,0.65986137
3,0.6466562610317801,0.832598914
4,0.6617760083208648,0.765638479
5,0.5977473408933831,0.397356089
6,0.6362874107030609,0.792385944
7,0.6099813132811737,0.653976574
8,0.6191199927535251,0.782378588
9,0.5447753324826091,0.414422392
10,0.6120036517337537,0.531537913
11,0.7175993682485393,0.642854439
12,0.6661356277175003,0.562040238
13,0.7956725757387564,0.829845289
14,0.6436022749882204,0.514807125
15,0.5159337694321455,0.58173028
16,0.5699055579834713,0.472785124
17,0.6065985623672338,0.574826713
18,0.46861681395972654,0.430369964
19,0.7054202790663224,0.63161558
20,0.6886518944889811,0.896192972
21,0.543417015472976,0.429061346
22,0.5680245178036024,0.564636595
23,0.4488721523581891,0.430836306
24,0.6621556932289916,0.782378588
25,0.6404406296888966,0.710736992
26,0.627672570183233,0.447576415
27,0.497153863599367,0.51453685
28,0.8176499940164734,0.878891801
29,0.48085431898838715,0.200445188
30,0.6524004432440982,0.642675108
31,0.6430949270455757,0.778798876
32,0.48451961037059543,0.489792055
33,0.5057332968650468,0.263231161
34,0.4704399836495423,0.430678624
35,0.6328590743851445,0.447883969
36,0.7974499510031242,0.981751677
37,0.6185931791921053,0.498266032
38,0.607193974088134,0.665384224
39,0.5380486297706368,0.404458513
40,0.6596909320147559,0.732084058
41,0.5704932091427035,0.765638479
42,0.4760327653968446,0.347135763
43,0.5237432873705594,0.464316524
44,0.677191848400851,0.778909891
45,0.5355208823850223,0.447423371
46,0.6174054460743742,0.63161558
47,0.8538028927393227,0.982993069
48,0.49039804315109037,0.51426764
49,0.8208021509883929,0.792385944
50,0.6172143308549336,0.778909891
51,0.6449777155967868,0.698678045
52,0.6826871231649518,0.523805918
53,0.7090548171593654,0.472785124
54,0.6170568211174512,0.625847507
55,1.0292568873481103,0.948953587
56,0.618136137781836,0.347499236
57,0.517741423765251,0.761783405
58,0.5223220898324805,0.564999491
59,0.5884405062194851,0.642675108
60,0.4521244551277268,0.480768856
61,0.5647267249778616,0.548017067
62,0.6880621047204964,0.778798876
63,0.5662049265182442,0.59790821
64,0.5801720651979739,0.464316524
65,0.5326973673946258,0.397805327
66,0.779019291806112,0.897958411
67,0.6110612755834457,0.359856661
68,0.604557447169954,0.671277745
69,0.5847209605056659,0.726275149
70,0.6468388320102364,0.682115013
71,0.6307522691714951,0.569889042
72,0.5770808313746658,0.744896028
73,0.748331133536408,0.880891703
74,0.6347603763323618,0.648360327
75,0.5860132094289641,0.676868302
76,0.6648394318512914,0.744896028
77,0.6483494504298779,0.799230534
78,0.5818981465345805,0.708026825
79,0.5480215822776394,0.515567203
80,0.5824588830479167,0.330395655
81,0.48297938131173834,0.464316524
82,0.6633101876406179,0.531537913
83,0.5233976856934159,0.598461069
84,0.6311538924019933,0.447123789
85,0.5757693752249156,0.598237393
86,0.6588239769434893,0.698845801
87,0.7779182272121519,0.897958411
88,0.7644776912268156,0.897907174
89,0.75929073039425,0.727889096
90,0.5633769917970127,0.63171761
91,0.7365763192045175,0.54081285
92,0.45282368000504136,0.481345547
93,0.7122510137571769,0.744896028
94,0.6196946805910528,0.531537913
95,0.49085733643122964,0.67670605
96,0.6874826367636029,0.608840576
97,0.5010339478517528,0.414096198
98,0.5078626878267182,0.438771261
99,0.662697735605674,0.413771289
